scenario_name,stream,target_period,forecast_ubuntu,forecast_windows,abs_diff,rel_diff
middle_east_medium,LIGHT_RUC,2040Q2,4714966257.764241,4698926633.762214,16039624.002027512,0.0034134655107788572
middle_east_medium,LIGHT_RUC,2040Q3,4512949832.507391,4497597438.768785,15352393.7386055,0.0034134655107790632
middle_east_medium,LIGHT_RUC,2040Q4,4807859518.411545,4791503885.154789,16355633.256755829,0.0034134655107824173
middle_east_medium,LIGHT_RUC,2041Q1,4799750814.757338,4783422766.121707,16328048.635630608,0.0034134655107788073
middle_east_medium,LIGHT_RUC,2041Q2,4821349074.600593,4804947551.851247,16401522.74934578,0.003413465510778908
middle_east_medium,LIGHT_RUC,2041Q3,4613233438.707857,4597539894.842351,15693543.865506172,0.0034134655107858074
middle_east_medium,LIGHT_RUC,2041Q4,4913055083.44962,4896341590.302132,16713493.147488594,0.003413465510778891
middle_east_medium,LIGHT_RUC,2042Q1,4904769429.099873,4888084122.533817,16685306.566055298,0.003413465510778935
middle_east_medium,LIGHT_RUC,2042Q2,4926840728.646483,4910080338.75499,16760389.891493797,0.0034134655107789127
middle_east_medium,LIGHT_RUC,2042Q3,4714171949.004424,4698135027.124352,16036921.88007164,0.003413465510778979
middle_east_medium,LIGHT_RUC,2042Q4,5020554232.945811,5003475043.450932,17079189.494879723,0.0034134655107822998
middle_east_medium,LIGHT_RUC,2043Q1,5012087764.501575,4995037376.691188,17050387.81038761,0.003413465510779046
middle_east_medium,LIGHT_RUC,2043Q2,5034642474.027969,5017515358.40226,17127115.625709534,0.0034134655107788976
middle_east_medium,LIGHT_RUC,2043Q3,4817320855.436901,4800933036.09862,16387819.338280678,0.003413465510778693
middle_east_medium,LIGHT_RUC,2043Q4,5130407458.140047,5112954564.07739,17452894.062657356,0.003413465510778826
middle_east_medium,LIGHT_RUC,2044Q1,5121756227.806811,5104332763.961491,17423463.8453207,0.003413465510778786
middle_east_medium,LIGHT_RUC,2044Q2,5144804945.178156,5127303072.9752445,17501872.202911377,0.0034134655107788433
middle_east_medium,LIGHT_RUC,2044Q3,4922728607.51288,4905982206.454654,16746401.058226585,0.003413465510778626
middle_east_medium,LIGHT_RUC,2044Q4,5242666358.13346,5224831575.75001,17834782.383450508,0.003413465510778762
middle_east_medium,LIGHT_RUC,2045Q1,5233826331.87623,5216021621.966172,17804709.91005802,0.0034134655107787995
middle_east_medium,LIGHT_RUC,2045Q2,5257379887.547162,5239495051.893627,17884835.65353489,0.0034134655107787644
middle_east_medium,LIGHT_RUC,2045Q3,5030444717.822348,5013331882.347866,17112835.474481583,0.0034134655107786764
middle_east_medium,LIGHT_RUC,2045Q4,5357383664.225204,5339158630.383851,18225033.841353416,0.0034134655107715267
middle_east_medium,LIGHT_RUC,2046Q1,5348350719.88371,5330156414.794752,18194305.088957787,0.00341346551077871
middle_east_medium,LIGHT_RUC,2046Q2,5372420182.0093355,5354143996.138771,18276185.87056446,0.003413465510779059
middle_east_medium,LIGHT_RUC,2046Q3,5140519785.391888,5123032490.674372,17487294.717515945,0.0034134655107787536
middle_east_medium,LIGHT_RUC,2046Q4,5474613264.785614,5455989433.028815,18623831.756798744,0.0034134655107753735
middle_east_medium,LIGHT_RUC,2047Q1,5465383190.147835,5446790757.75182,18592432.396015167,0.003413465510778911
middle_east_medium,LIGHT_RUC,2047Q2,5489979869.806836,5471303763.112457,18676106.694378853,0.00341346551077884
middle_east_medium,LIGHT_RUC,2047Q3,5253005519.552623,5235135564.857748,17869954.694874763,0.0034134655107752373
middle_east_medium,LIGHT_RUC,2047Q4,5594410230.675921,5575378867.203198,19031363.472723007,0.003413465510778785
middle_east_medium,LIGHT_RUC,2048Q1,5584978721.509741,5565979442.648557,18999278.86118412,0.0034134655107787037
middle_east_medium,LIGHT_RUC,2048Q2,5610114178.042918,5591029392.043428,19084785.999489784,0.0034134655107786174
middle_east_medium,LIGHT_RUC,2048Q3,5367954764.333274,5349693769.15902,18260995.174253464,0.003413465510778969
middle_east_medium,LIGHT_RUC,2048Q4,5716830841.227154,5697383020.78401,19447820.443143845,0.0034134655107789565
middle_east_medium,LIGHT_RUC,2049Q1,5707193499.269116,5687778463.6504965,19415035.61861992,0.0034134655107785393
middle_east_medium,LIGHT_RUC,2049Q2,5732879545.734887,5713377129.951724,19502415.78316307,0.0034134655107788867
middle_east_medium,LIGHT_RUC,2049Q3,5485421523.389752,5466760923.521639,18660599.868113518,0.003413465510778643
middle_east_medium,LIGHT_RUC,2049Q4,5841932610.791469,5822059212.467997,19873398.323472023,0.003413465510778892
middle_east_medium,LIGHT_RUC,2050Q1,5832084941.690977,5812245043.694132,19839897.996845245,0.003413465510778853
middle_east_medium,LIGHT_RUC,2050Q2,5858333650.441417,5838404458.185423,19929192.255993843,0.0034134655107789227
middle_east_medium,LIGHT_RUC,2050Q3,5605460985.4834,5586392028.962847,19068956.52055359,0.0034134655107786764
middle_east_medium,LIGHT_RUC,2050Q4,5969774315.876169,5949466018.8134,20308297.062768936,0.0034134655107786217
middle_east_medium,PED,2026Q1,1529.7454278971784,1529.7454278971777,6.821210263296962e-13,4.459049289445205e-16
middle_east_medium,PED,2026Q2,1482.7760077257265,1482.7760077257274,9.094947017729282e-13,6.133729552098064e-16
middle_east_medium,PED,2026Q3,1516.048709434164,1516.048709434164,0.0,0.0
middle_east_medium,PED,2026Q4,1493.4559333121092,1493.45593331211,6.821210263296962e-13,4.5673997545874905e-16
middle_east_medium,PED,2027Q1,1481.9832990383336,1481.9832990383336,0.0,0.0
middle_east_medium,PED,2027Q2,1484.7485345669252,1484.7485345669252,0.0,0.0
middle_east_medium,PED,2027Q3,1504.176474597817,1504.1764745978176,4.547473508864641e-13,3.0232313732207067e-16
middle_east_medium,PED,2027Q4,1533.019567096198,1533.019567096198,0.0,0.0
middle_east_medium,PED,2028Q1,1533.5728770666103,1533.5728770666103,0.0,0.0
middle_east_medium,PED,2028Q2,1527.9853275783398,1527.9853275783398,0.0,0.0
middle_east_medium,PED,2028Q3,1533.8379231246463,1533.8379231246463,0.0,0.0
middle_east_medium,PED,2028Q4,1547.2504507807726,1547.2504507807716,9.094947017729282e-13,5.878134993038652e-16
middle_east_medium,PED,2029Q1,1533.069683082318,1533.069683082318,0.0,0.0
middle_east_medium,PED,2029Q2,1523.3659555445254,1523.3659555445254,0.0,0.0
middle_east_medium,PED,2029Q3,1529.0562098179853,1529.0562098179853,0.0,0.0
middle_east_medium,PED,2029Q4,1541.6631736933305,1541.6631736933305,0.0,0.0
middle_east_medium,PED,2030Q1,1527.5320754944182,1527.5320754944182,0.0,0.0
middle_east_medium,PED,2030Q2,1521.559297170489,1521.559297170489,0.0,0.0
middle_east_medium,PED,2030Q3,1527.105706766646,1527.105706766646,0.0,0.0
middle_east_medium,PED,2030Q4,1540.2283796515712,1540.2283796515712,0.0,0.0
middle_east_medium,PED,2031Q1,1529.4510583228405,1529.4510583228405,0.0,0.0
middle_east_medium,PED,2031Q2,1522.728505805751,1522.728505805751,0.0,0.0
middle_east_medium,PED,2031Q3,1527.619978368408,1527.619978368408,0.0,0.0
middle_east_medium,PED,2031Q4,1540.0786226566463,1540.0786226566463,0.0,0.0
middle_east_medium,PED,2032Q1,1525.2179445653728,1525.2179445653728,0.0,0.0
middle_east_medium,PED,2032Q2,1518.5163041635874,1518.5163041635883,9.094947017729282e-13,5.989364087031555e-16
middle_east_medium,PED,2032Q3,1523.3943939436017,1523.3943939436017,0.0,0.0
middle_east_medium,PED,2032Q4,1535.8125960394682,1535.8125960394673,9.094947017729282e-13,5.921911984042329e-16
middle_east_medium,PED,2033Q1,1521.0826624481751,1521.0826624481751,0.0,0.0
middle_east_medium,PED,2033Q2,1514.6201256158024,1514.6201256158029,4.547473508864641e-13,3.002385503768322e-16
middle_east_medium,PED,2033Q3,1519.5198187862966,1519.5198187862966,0.0,0.0
middle_east_medium,PED,2033Q4,1531.9226674869124,1531.9226674869124,0.0,0.0
middle_east_medium,PED,2034Q1,1517.0963257446845,1517.0963257446845,0.0,0.0
middle_east_medium,PED,2034Q2,1510.4538174071267,1510.4538174071267,0.0,0.0
middle_east_medium,PED,2034Q3,1515.27998248404,1515.27998248404,0.0,0.0
middle_east_medium,PED,2034Q4,1527.6024945658578,1527.6024945658578,0.0,0.0
middle_east_medium,PED,2035Q1,1512.803460779112,1512.8034607791128,9.094947017729282e-13,6.0119818955499155e-16
middle_east_medium,PED,2035Q2,1506.1076229574082,1506.1076229574082,0.0,0.0
middle_east_medium,PED,2035Q3,1510.9099234140776,1510.9099234140776,0.0,0.0
middle_east_medium,PED,2035Q4,1523.1840127240332,1523.1840127240332,0.0,0.0
middle_east_medium,PED,2036Q1,1508.391366719911,1508.391366719911,0.0,0.0
middle_east_medium,PED,2036Q2,1501.6728916553193,1501.6728916553193,0.0,0.0
middle_east_medium,PED,2036Q3,1506.4171504083315,1506.4171504083315,0.0,0.0
middle_east_medium,PED,2036Q4,1518.6042738780736,1518.6042738780736,0.0,0.0
middle_east_medium,PED,2037Q1,1503.8669000895356,1503.8669000895356,0.0,0.0
middle_east_medium,PED,2037Q2,1497.171736718352,1497.171736718352,0.0,0.0
middle_east_medium,PED,2037Q3,1501.902398375854,1501.902398375854,0.0,0.0
middle_east_medium,PED,2037Q4,1514.0468523041304,1514.046852304131,6.821210263296962e-13,4.505283474494992e-16
middle_east_medium,PED,2038Q1,1499.3651450130492,1499.3651450130492,0.0,0.0
middle_east_medium,PED,2038Q2,1492.6936052947133,1492.6936052947133,0.0,0.0
middle_east_medium,PED,2038Q3,1497.411018999028,1497.411018999028,0.0,0.0
middle_east_medium,PED,2038Q4,1509.5132076818627,1509.5132076818627,0.0,0.0
middle_east_medium,PED,2039Q1,1494.8869941760163,1494.8869941760163,0.0,0.0
middle_east_medium,PED,2039Q2,1488.2390303176524,1488.2390303176524,0.0,0.0
middle_east_medium,PED,2039Q3,1492.9433153173586,1492.9433153173586,0.0,0.0
middle_east_medium,PED,2039Q4,1505.003494033503,1505.003494033503,0.0,0.0
middle_east_medium,PED,2040Q1,1490.4325022098894,1490.4325022098894,0.0,0.0
middle_east_medium,PED,2040Q2,1483.808003086574,1483.808003086574,0.0,0.0
middle_east_medium,PED,2040Q3,1488.499237505232,1488.499237505232,0.0,0.0
middle_east_medium,PED,2040Q4,1500.5176340993626,1500.5176340993626,0.0,0.0
middle_east_medium,PED,2041Q1,1486.0019915466391,1486.0019915466391,0.0,0.0
middle_east_medium,PED,2041Q2,1479.401247013196,1479.401247013196,0.0,0.0
middle_east_medium,PED,2041Q3,1484.0799189044012,1484.0799189044012,0.0,0.0
middle_east_medium,PED,2041Q4,1496.0571860940831,1496.0571860940831,0.0,0.0
middle_east_medium,PED,2042Q1,1481.5961639503375,1481.5961639503375,0.0,0.0
middle_east_medium,PED,2042Q2,1475.0186282661416,1475.0186282661416,0.0,0.0
middle_east_medium,PED,2042Q3,1479.6843916273529,1479.6843916273529,0.0,0.0
middle_east_medium,PED,2042Q4,1491.6203319769484,1491.6203319769477,6.821210263296962e-13,4.573020437617889e-16
middle_east_medium,PED,2043Q1,1477.2136413473977,1477.2136413473982,4.547473508864641e-13,3.0784128859768674e-16
middle_east_medium,PED,2043Q2,1470.6591917305077,1470.6591917305077,0.0,0.0
middle_east_medium,PED,2043Q3,1475.3121147989705,1475.3121147989705,0.0,0.0
middle_east_medium,PED,2043Q4,1487.206946848357,1487.2069468483562,6.821210263296962e-13,4.586591178687178e-16
middle_east_medium,PED,2044Q1,1472.8543002716024,1472.8543002716024,0.0,0.0
middle_east_medium,PED,2044Q2,1466.3228145286491,1466.3228145286491,0.0,0.0
middle_east_medium,PED,2044Q3,1470.9629651396865,1470.9629651396865,0.0,0.0
middle_east_medium,PED,2044Q4,1482.81690624372,1482.81690624372,0.0,0.0
middle_east_medium,PED,2045Q1,1470.0318327967811,1470.0318327967811,0.0,0.0
middle_east_medium,PED,2045Q2,1464.1879074984174,1464.1879074984174,0.0,0.0
middle_east_medium,PED,2045Q3,1468.5206154860716,1468.5206154860707,9.094947017729282e-13,6.193271597156921e-16
middle_east_medium,PED,2045Q4,1480.3458398762532,1480.3458398762532,0.0,0.0
middle_east_medium,PED,2046Q1,1466.0883976588775,1466.0883976588775,0.0,0.0
middle_east_medium,PED,2046Q2,1459.4740969139184,1459.4740969139186,2.2737367544323206e-13,1.5579151142457227e-16
middle_east_medium,PED,2046Q3,1463.8474280002647,1463.8474280002638,9.094947017729282e-13,6.213043001451134e-16
middle_east_medium,PED,2046Q4,1475.6298444691515,1475.6298444691515,0.0,0.0
middle_east_medium,PED,2047Q1,1461.4279548260563,1461.4279548260556,6.821210263296962e-13,4.667496773119306e-16
middle_east_medium,PED,2047Q2,1454.9595095739353,1454.9595095739353,0.0,0.0
middle_east_medium,PED,2047Q3,1459.5669263028333,1459.566926302834,6.821210263296962e-13,4.673448089547682e-16
middle_east_medium,PED,2047Q4,1471.3090969831396,1471.3090969831396,0.0,0.0
middle_east_medium,PED,2048Q1,1457.1601166402847,1457.1601166402847,0.0,0.0
middle_east_medium,PED,2048Q2,1450.7141528894745,1450.7141528894745,0.0,0.0
middle_east_medium,PED,2048Q3,1455.3090648933032,1455.3090648933032,0.0,0.0
middle_east_medium,PED,2048Q4,1467.0112025598355,1467.011202559836,4.547473508864641e-13,3.0998219379167696e-16
middle_east_medium,PED,2049Q1,1452.914851581436,1452.914851581436,0.0,0.0
middle_east_medium,PED,2049Q2,1446.4912503341343,1446.4912503341343,0.0,0.0
middle_east_medium,PED,2049Q3,1451.0737236610298,1451.0737236610298,0.0,0.0
middle_east_medium,PED,2049Q4,1462.736039960146,1462.736039960146,0.0,0.0
middle_east_medium,PED,2050Q1,1448.692039895869,1448.692039895869,0.0,0.0
middle_east_medium,PED,2050Q2,1442.2906827859244,1442.2906827859251,6.821210263296962e-13,4.729428224635778e-16
middle_east_medium,PED,2050Q3,1446.8607831339832,1446.8607831339832,0.0,0.0
middle_east_medium,PED,2050Q4,1458.4834885895875,1458.4834885895884,9.094947017729282e-13,6.235893027849399e-16
middle_east_medium__12c_delay_6m,HEAVY_RUC,2026Q1,1020118066.0540425,1020118066.0540425,0.0,0.0
middle_east_medium__12c_delay_6m,HEAVY_RUC,2026Q2,940720479.057681,940720479.057681,0.0,0.0
middle_east_medium__12c_delay_6m,HEAVY_RUC,2026Q3,985393210.4939789,985393210.4939789,0.0,0.0
middle_east_medium__12c_delay_6m,HEAVY_RUC,2026Q4,1032424891.5705502,1032424891.5705502,0.0,0.0
middle_east_medium__12c_delay_6m,HEAVY_RUC,2027Q1,1003831616.247442,1003831616.247442,0.0,0.0
middle_east_medium__12c_delay_6m,HEAVY_RUC,2027Q2,980690958.870281,980690958.870281,0.0,0.0
middle_east_medium__12c_delay_6m,HEAVY_RUC,2027Q3,1000942418.5309516,1000942418.5309516,0.0,0.0
middle_east_medium__12c_delay_6m,HEAVY_RUC,2027Q4,1065560809.4826608,1065560809.4826608,0.0,0.0
middle_east_medium__12c_delay_6m,HEAVY_RUC,2028Q1,1042860964.6755722,1042860964.6755722,0.0,0.0
middle_east_medium__12c_delay_6m,HEAVY_RUC,2028Q2,1015635153.9382644,1015635153.9382644,0.0,0.0
middle_east_medium__12c_delay_6m,HEAVY_RUC,2028Q3,1028556898.875216,1028556898.875216,0.0,0.0
middle_east_medium__12c_delay_6m,HEAVY_RUC,2028Q4,1085782912.5707552,1085782912.5707552,0.0,0.0
middle_east_medium__12c_delay_6m,HEAVY_RUC,2029Q1,1053019300.439248,1053019300.439248,0.0,0.0
middle_east_medium__12c_delay_6m,HEAVY_RUC,2029Q2,1025362276.610727,1025362276.610727,0.0,0.0
middle_east_medium__12c_delay_6m,HEAVY_RUC,2029Q3,1038307261.419084,1038307261.419084,0.0,0.0
middle_east_medium__12c_delay_6m,HEAVY_RUC,2029Q4,1095786276.7631705,1095786276.7631705,0.0,0.0
middle_east_medium__12c_delay_6m,HEAVY_RUC,2030Q1,1062270368.4960124,1062270368.4960124,0.0,0.0
middle_east_medium__12c_delay_6m,HEAVY_RUC,2030Q2,1034048365.7262154,1034048365.7262154,0.0,0.0
middle_east_medium__12c_delay_6m,HEAVY_RUC,2030Q3,1046858437.7971385,1046858437.7971385,0.0,0.0
middle_east_medium__12c_delay_6m,HEAVY_RUC,2030Q4,1104066203.7910948,1104066203.7910948,0.0,0.0
middle_east_medium__12c_delay_6m,HEAVY_RUC,2031Q1,1070406868.478556,1070406868.478556,0.0,0.0
middle_east_medium__12c_delay_6m,HEAVY_RUC,2031Q2,1042306485.6981162,1042306485.6981162,0.0,0.0
middle_east_medium__12c_delay_6m,HEAVY_RUC,2031Q3,1054210254.5335568,1054210254.5335568,0.0,0.0
middle_east_medium__12c_delay_6m,HEAVY_RUC,2031Q4,1112411473.7939482,1112411473.7939482,0.0,0.0
middle_east_medium__12c_delay_6m,HEAVY_RUC,2032Q1,1077456465.6579063,1077456465.6579063,0.0,0.0
middle_east_medium__12c_delay_6m,HEAVY_RUC,2032Q2,1048327343.7268908,1048327343.7268908,0.0,0.0
middle_east_medium__12c_delay_6m,HEAVY_RUC,2032Q3,1060918292.9164244,1060918292.9164244,0.0,0.0
middle_east_medium__12c_delay_6m,HEAVY_RUC,2032Q4,1119178334.675566,1119178334.6755662,2.384185791015625e-07,2.13030016499271e-16
middle_east_medium__12c_delay_6m,HEAVY_RUC,2033Q1,1084436007.7982154,1084436007.7982154,0.0,0.0
middle_east_medium__12c_delay_6m,HEAVY_RUC,2033Q2,1055167682.3730538,1055167682.3730538,0.0,0.0
middle_east_medium__12c_delay_6m,HEAVY_RUC,2033Q3,1068024468.9928508,1068024468.9928508,0.0,0.0
middle_east_medium__12c_delay_6m,HEAVY_RUC,2033Q4,1126316803.1163278,1126316803.1163278,0.0,0.0
middle_east_medium__12c_delay_6m,HEAVY_RUC,2034Q1,1092012096.3713849,1092012096.3713849,0.0,0.0
middle_east_medium__12c_delay_6m,HEAVY_RUC,2034Q2,1062584153.2553264,1062584153.2553264,0.0,0.0
middle_east_medium__12c_delay_6m,HEAVY_RUC,2034Q3,1075283248.9590888,1075283248.9590888,0.0,0.0
middle_east_medium__12c_delay_6m,HEAVY_RUC,2034Q4,1133805624.126846,1133805624.126846,0.0,0.0
middle_east_medium__12c_delay_6m,HEAVY_RUC,2035Q1,1099015122.5568385,1099015122.5568385,0.0,0.0
middle_east_medium__12c_delay_6m,HEAVY_RUC,2035Q2,1069009972.412028,1069009972.412028,0.0,0.0
middle_east_medium__12c_delay_6m,HEAVY_RUC,2035Q3,1081668651.9094286,1081668651.9094286,0.0,0.0
middle_east_medium__12c_delay_6m,HEAVY_RUC,2035Q4,1140491298.9471035,1140491298.9471035,0.0,0.0
middle_east_medium__12c_delay_6m,HEAVY_RUC,2036Q1,1105244908.4004507,1105244908.4004507,0.0,0.0
middle_east_medium__12c_delay_6m,HEAVY_RUC,2036Q2,1074891794.0654569,1074891794.0654569,0.0,0.0
middle_east_medium__12c_delay_6m,HEAVY_RUC,2036Q3,1087497319.5040529,1087497319.5040529,0.0,0.0
middle_east_medium__12c_delay_6m,HEAVY_RUC,2036Q4,1146538849.5470724,1146538849.5470724,0.0,0.0
middle_east_medium__12c_delay_6m,HEAVY_RUC,2037Q1,1111245012.1220958,1111245012.1220958,0.0,0.0
middle_east_medium__12c_delay_6m,HEAVY_RUC,2037Q2,1080790518.9080882,1080790518.9080882,0.0,0.0
middle_east_medium__12c_delay_6m,HEAVY_RUC,2037Q3,1093541529.0359342,1093541529.0359342,0.0,0.0
middle_east_medium__12c_delay_6m,HEAVY_RUC,2037Q4,1153026207.2764175,1153026207.2764175,0.0,0.0
middle_east_medium__12c_delay_6m,HEAVY_RUC,2038Q1,1117560796.0456126,1117560796.0456126,0.0,0.0
middle_east_medium__12c_delay_6m,HEAVY_RUC,2038Q2,1086927014.0312903,1086927014.0312903,0.0,0.0
middle_east_medium__12c_delay_6m,HEAVY_RUC,2038Q3,1099771123.4742377,1099771123.4742377,0.0,0.0
middle_east_medium__12c_delay_6m,HEAVY_RUC,2038Q4,1159644284.329803,1159644284.329803,0.0,0.0
middle_east_medium__12c_delay_6m,HEAVY_RUC,2039Q1,1123990851.0747235,1123990851.0747235,0.0,0.0
middle_east_medium__12c_delay_6m,HEAVY_RUC,2039Q2,1093173083.5322282,1093173083.5322282,0.0,0.0
middle_east_medium__12c_delay_6m,HEAVY_RUC,2039Q3,1106110242.652203,1106110242.652203,0.0,0.0
middle_east_medium__12c_delay_6m,HEAVY_RUC,2039Q4,1166377176.2837086,1166377176.2837086,0.0,0.0
middle_east_medium__12c_delay_6m,HEAVY_RUC,2040Q1,1130532340.4511964,1130532340.4511964,0.0,0.0
middle_east_medium__12c_delay_6m,HEAVY_RUC,2040Q2,1099527569.0940173,1099527569.0940173,0.0,0.0
middle_east_medium__12c_delay_6m,HEAVY_RUC,2040Q3,1112559491.7350242,1112559491.7350242,0.0,0.0
middle_east_medium__12c_delay_6m,HEAVY_RUC,2040Q4,1173227124.799934,1173227124.799934,0.0,0.0
middle_east_medium__12c_delay_6m,HEAVY_RUC,2041Q1,1136977159.8629613,1136977159.8629613,0.0,0.0
middle_east_medium__12c_delay_6m,HEAVY_RUC,2041Q2,1105653628.383186,1105653628.383186,0.0,0.0
middle_east_medium__12c_delay_6m,HEAVY_RUC,2041Q3,1118657750.6342006,1118657750.6342006,0.0,0.0
middle_east_medium__12c_delay_6m,HEAVY_RUC,2041Q4,1179573630.3726587,1179573630.3726587,0.0,0.0
middle_east_medium__12c_delay_6m,HEAVY_RUC,2042Q1,1143284970.5152676,1143284970.5152676,0.0,0.0
middle_east_medium__12c_delay_6m,HEAVY_RUC,2042Q2,1111861876.436211,1111861876.436211,0.0,0.0
middle_east_medium__12c_delay_6m,HEAVY_RUC,2042Q3,1125023433.2962978,1125023433.2962978,0.0,0.0
middle_east_medium__12c_delay_6m,HEAVY_RUC,2042Q4,1186408515.897817,1186408515.897817,0.0,0.0
middle_east_medium__12c_delay_6m,HEAVY_RUC,2043Q1,1149940978.9211078,1149940978.9211078,0.0,0.0
middle_east_medium__12c_delay_6m,HEAVY_RUC,2043Q2,1118330137.5757177,1118330137.5757177,0.0,0.0
middle_east_medium__12c_delay_6m,HEAVY_RUC,2043Q3,1131590516.3836584,1131590516.3836584,0.0,0.0
